"resource","parameters__LeagueID","parameters__Season","parameters__SeasonType","parameters__PORound","parameters__PerMode","parameters__Outcome","parameters__DateFrom","parameters__DateTo","parameters__DefTeamID","parameters__OffTeamID","parameters__OffPlayerID","parameters__DefPlayerID","resultSets__name","resultSets__headers","resultSets__rowSet"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612737"
"","","","","","","","","","","","","","","","ATL"
"","","","","","","","","","","","","","","","Atlanta"
"","","","","","","","","","","","","","","","Hawks"
"","","","","","","","","","","","","","","","203145"
"","","","","","","","","","","","","","","","Kent Bazemore"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","-16.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","1.8607738998482549317147192716"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612765"
"","","","","","","","","","","","","","","","DET"
"","","","","","","","","","","","","","","","Detroit"
"","","","","","","","","","","","","","","","Pistons"
"","","","","","","","","","","","","","","","203922"
"","","","","","","","","","","","","","","","Glenn Robinson III"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","-66.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612759"
"","","","","","","","","","","","","","","","SAS"
"","","","","","","","","","","","","","","","San Antonio"
"","","","","","","","","","","","","","","","Spurs"
"","","","","","","","","","","","","","","","201942"
"","","","","","","","","","","","","","","","DeMar DeRozan"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","-41.487200"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612743"
"","","","","","","","","","","","","","","","DEN"
"","","","","","","","","","","","","","","","Denver"
"","","","","","","","","","","","","","","","Nuggets"
"","","","","","","","","","","","","","","","1626168"
"","","","","","","","","","","","","","","","Trey Lyles"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","87.630000"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","8.512800"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","2.7911608497723823975720789074"
"","","","","","","","","","","","","","","","0.667000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612759"
"","","","","","","","","","","","","","","","SAS"
"","","","","","","","","","","","","","","","San Antonio"
"","","","","","","","","","","","","","","","Spurs"
"","","","","","","","","","","","","","","","1629022"
"","","","","","","","","","","","","","","","Lonnie Walker IV"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
